Bike,AWND,PRCP,TAVG,I
1181,5.37,0.02,81,1
1186,3.58,0,78,1
882,4.92,0,68.5,1
694,3.8,0,61,1
1289,2.01,0,65.5,1
1322,1.79,0,63.5,1
1327,2.24,0,65.5,1
1192,2.68,0.25,60,1
1285,3.58,0,66.5,1
546,3.58,0.22,57,1
381,2.46,0.1,53,1
1228,1.34,0.03,61.5,1
970,2.68,0.58,74.5,1
768,2.46,0.34,60,1
906,1.12,0.22,63.5,1
1158,5.82,0,61.5,1
348,4.03,0.65,52.5,1
834,3.8,0,68.5,1
1311,2.46,0,68.5,1
1020,0.89,0.29,61.5,1
1343,2.46,0.29,70,1
1405,2.91,0,73,1
1315,5.14,0,75.5,1
736,2.01,0,80.5,1
399,8.28,0.44,68,1
682,1.79,0,62.5,1
1350,1.12,0,76,1
1383,2.24,0,69.5,1
1192,2.01,0.1,65.5,1
1167,0.89,0.27,73,1
949,3.8,0.08,76.5,1
826,5.82,0.25,58.5,1
1176,3.8,0.16,61,1
1496,3.8,0,66.5,1
1500,2.68,0,64.5,1
1512,2.46,0,65.5,1
1402,2.91,0,71,1
984,1.79,0,75,1
638,1.12,0.01,65.5,1
1485,3.13,0,65.5,1
1526,3.36,0,66,1
1417,3.58,0.04,70.5,1
1528,6.93,0,75.5,1
1392,3.13,0,69.5,1
939,2.24,0,74.5,1
801,1.79,0,78.5,1
1309,5.59,0.08,82,1
1485,3.8,0.07,81.5,1
1450,1.57,0.09,76,1
1446,2.01,0.59,74,1
1466,4.7,0.1,68.5,1
870,4.92,0,64,1
857,2.24,0,75,1
1555,4.92,0,74,1
1692,3.8,0,69.5,1
1433,3.58,0.01,69.5,1
1102,2.91,1.36,76.5,1
1463,2.68,0,79.5,1
884,2.24,0,82.5,1
718,2.91,0,87.5,1
1351,2.01,0,87,1
1159,1.12,0.01,84.5,1
874,1.12,0,81.5,1
1265,2.91,0,83,1
1114,4.03,0.23,74.5,1
873,5.37,0,70,1
922,2.01,0,73,1
1594,2.68,0,77,1
1609,3.8,0,82.5,1
1536,2.68,0,81,1
1566,1.34,0.71,74,1
1527,2.01,0,76,1
952,3.58,0.36,79,1
881,3.36,0.64,76,1
1543,2.24,0,82.5,1
1186,2.68,2.24,79,1
1612,3.36,0,75.5,1
1589,2.24,0,74.5,1
1521,2.01,0,75.5,1
939,5.82,0.63,72,1
727,3.36,1.06,74.5,1
1155,4.47,0.17,76.5,1
1573,5.14,0.02,78.5,1
923,3.8,0.73,74.5,1
1537,3.36,0.03,78.5,1
1034,2.46,0.25,77,1
971,1.12,0,77.5,1
969,2.01,0,76,1
1571,1.34,0.37,73,1
1683,1.57,0,75,1
1446,2.46,0.1,79,1
1531,2.68,0.51,81,1
1410,2.24,0.24,79,1
814,2.68,0.74,78,1
909,1.12,0,82,1
1598,2.01,0,84.5,1
1532,3.8,0.05,82,1
1613,1.57,0,83,1
1599,2.91,0.61,79.5,1
1469,1.34,0,79,1
660,2.01,2.9,75,1
966,2.91,0,78,1
1168,3.36,0.66,73,1
1470,2.91,0.79,76.5,1
1599,4.25,0,78,1
1608,2.91,0,82,1
1436,2.91,1.04,79.5,1
826,3.8,0.07,78,1
738,4.7,0.02,69.5,1
1513,2.68,0,70.5,1
1616,3.58,0.11,72.5,1
1591,4.03,0.72,76.5,1
1562,3.8,0,71,1
1457,1.12,0,73.5,1
958,1.79,0,74,1
885,3.36,0,76,1
1521,2.46,0,81,1
1548,3.8,0,86.5,1
1529,4.92,0,86.5,1
1507,4.47,0,84,1
1195,3.8,0.03,73.5,1
718,2.46,0,73.5,1
625,2.01,0,74.5,1
768,2.68,0,82.5,1
1371,2.01,0,84.5,1
1548,1.34,0,83,1
1400,2.91,0.36,83,1
1523,6.26,0,72,1
951,6.26,0.02,66,1
358,6.04,0.45,58.5,1
753,6.93,0.93,59,1
1477,1.34,0.02,68,1
1178,0.22,0.15,74,1
1475,0,0.13,72.5,1
1488,0,0,71.5,1
1052,0,0,73.5,1
1063,0,0,75.5,1
1501,0,0.01,73.5,1
1271,2.01,1.19,74.5,1
1590,3.58,0,74.5,1
1553,2.46,0,68.5,1
1558,2.01,0,69.5,1
1056,5.14,0,68,1
901,3.13,0,63,1
1601,7.16,0,63,1
522,3.36,1.95,66,1
1500,1.79,0.21,75.5,1
1550,4.25,0,66.5,1
1180,3.8,0.77,60.5,1
980,2.46,0,65,1
987,2.46,0,62,1
1451,2.01,0,69.5,1
1646,2.01,0.69,71,1
1632,2.46,0,68.5,1
1535,0.89,0.04,68.5,1
1520,3.58,0,65.5,1
815,1.12,0,65.5,1
903,2.46,0,73,1
1238,4.03,0,69,1
1684,0.67,0,71.5,1
1622,2.68,0,75.5,1
1109,1.34,0.84,73,1
1317,5.82,0.43,59.5,1
731,0,0.1,50.5,1
798,0,0,52.5,1
1265,0,0.05,60,1
1459,0,0.01,53.5,1
1410,0,0,53.5,1
1271,0,0,46,1
1329,0,0,51.5,1
863,0,0.06,56.5,1
638,0,0,45,1
1208,0,0,44.5,1
1479,0,0,56,1
1373,0,0,49,1
1197,0,0,45.5,1
1208,0,0,44,1
202,0,1.27,47.5,1
567,0,0.07,48.5,1
1158,0,0.03,51.5,1
1240,0,0,48.5,1
1266,0,0,54,1
