date,Bike,Trip Duration,year,month,day,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT06,WT08,Indicator
2018.9.2,365,2430.3507,2018,9,2,2.01,0,0,0,74.5,81,68,150,140,8.9,14.1,0,0,0,0,0,0,0
2018.9.3,262,3368.9695,2018,9,3,2.68,0,0,0,82.5,90,75,270,180,8.9,13,0,0,0,0,0,0,0
2018.9.4,47,5053.1702,2018,9,4,2.01,0,0,0,84.5,92,77,360,300,6.9,11,0,0,0,0,0,0,0
2018.9.5,75,1649.08,2018,9,5,1.34,0,0,0,83,89,77,230,190,6,16.1,0,0,0,0,0,0,0
2018.9.6,83,1309.0482,2018,9,6,2.91,0.36,0,0,83,93,73,10,30,16.1,31.1,1,0,1,0,0,1,0
2018.9.7,80,2965.9625,2018,9,7,6.26,0,0,0,72,75,69,60,50,14.1,19.9,1,0,0,0,0,0,0
2018.9.8,127,1655.7008,2018,9,8,6.26,0.02,0,0,66,71,61,40,50,15,21,0,0,0,0,0,0,0
2018.9.9,22,1261.0909,2018,9,9,6.04,0.45,0,0,58.5,62,55,40,60,13,21.9,1,0,0,0,0,0,0
2018.9.10,8,830.375,2018,9,10,6.93,0.93,0,0,59,64,54,60,60,13,21,1,0,0,0,0,0,0
2018.9.11,32,1380.7812,2018,9,11,1.34,0.02,0,0,68,74,62,30,20,8.1,11,1,0,0,0,0,1,0
2018.9.12,34,1177.4412,2018,9,12,0.22,0.15,0,0,74,77,71,30,40,4.9,6.9,1,0,0,0,0,1,0
2018.9.13,73,1262.3288,2018,9,13,0,0.13,0,0,72.5,76,69,0,0,0,0,1,0,0,0,0,0,0
2018.9.14,61,2953.1639,2018,9,14,0,0,0,0,71.5,75,68,0,0,0,0,1,0,0,0,0,0,0
2018.9.15,219,5487.3105,2018,9,15,0,0,0,0,73.5,80,67,0,0,0,0,0,0,0,0,0,0,0
2018.9.16,328,2232.375,2018,9,16,0,0,0,0,75.5,84,67,0,0,0,0,0,0,0,0,0,0,0
2018.9.17,54,2306.7963,2018,9,17,0,0.01,0,0,73.5,79,68,170,150,6.9,13,0,0,0,0,0,0,0
2018.9.18,37,766.6486,2018,9,18,2.01,1.19,0,0,74.5,79,70,50,240,10.1,21.9,1,0,1,0,0,0,0
2018.9.19,97,1591.4433,2018,9,19,3.58,0,0,0,74.5,81,68,60,20,10.1,17,0,0,0,0,0,0,0
2018.9.20,89,2168.2022,2018,9,20,2.46,0,0,0,68.5,72,65,60,50,10.1,16.1,0,0,0,0,0,0,0
2018.9.21,74,2356.0541,2018,9,21,2.01,0,0,0,69.5,72,67,170,200,8.1,17,0,0,0,0,0,0,0
2018.9.22,234,2197.9615,2018,9,22,5.14,0,0,0,68,74,62,40,220,10.1,21.9,0,0,0,0,0,0,0
2018.9.23,111,6869.7207,2018,9,23,3.13,0,0,0,63,66,60,60,40,8.9,13,0,0,0,0,0,0,0
2018.9.24,57,1410.5965,2018,9,24,7.16,0,0,0,63,69,57,50,90,16.1,23,0,0,0,0,0,0,0
2018.9.25,11,906.5455,2018,9,25,3.36,1.95,0,0,66,73,59,50,90,12.1,21.9,1,0,0,0,0,0,0
2018.9.26,88,2458.1136,2018,9,26,1.79,0.21,0,0,75.5,82,69,290,260,10.1,19,1,0,1,0,0,0,0
2018.9.27,74,6800.7838,2018,9,27,4.25,0,0,0,66.5,72,61,10,20,13,19,0,0,0,0,0,1,0
2018.9.28,42,967.5714,2018,9,28,3.8,0.77,0,0,60.5,65,56,50,30,14.1,19.9,1,0,0,0,0,0,0
2018.9.29,285,2370.1018,2018,9,29,2.46,0,0,0,65,72,58,330,300,8.1,13,0,0,0,0,0,0,0
2018.9.30,258,2794.5814,2018,9,30,2.46,0,0,0,62,70,54,270,40,8.1,12.1,0,0,0,0,0,0,0
2018.10.1,57,1855.4386,2018,10,1,2.01,0,0,0,69.5,76,63,240,230,8.9,16.1,0,0,0,0,0,0,0
2018.10.2,56,4868.0536,2018,10,2,2.01,0.69,0,0,71,77,65,300,310,14.1,23.9,1,0,1,0,0,1,0
2018.10.3,85,1706.7882,2018,10,3,2.46,0,0,0,68.5,74,63,290,300,8.9,15,0,0,0,0,0,0,0
2018.10.4,62,4213.5806,2018,10,4,0.89,0.04,0,0,68.5,76,61,230,200,8.9,14.1,1,0,0,0,0,0,0
2018.10.5,74,7640.2297,2018,10,5,3.58,0,0,0,65.5,71,60,20,50,13,18.1,0,0,0,0,0,0,0
2018.10.6,101,3709.3267,2018,10,6,1.12,0,0,0,65.5,68,63,240,260,6.9,12.1,1,0,0,0,0,1,0
2018.10.7,221,2629.3122,2018,10,7,2.46,0,0,0,73,79,67,270,250,8.1,14.1,1,0,0,0,0,0,0
2018.10.8,64,1324.75,2018,10,8,4.03,0,0,0,69,74,64,50,60,12.1,17,1,0,0,0,0,0,0
2018.10.9,71,1235.1831,2018,10,9,0.67,0,0,0,71.5,77,66,230,220,8.9,15,1,0,0,0,0,0,0
2018.10.10,75,1544.8667,2018,10,10,2.68,0,0,0,75.5,80,71,260,230,8.1,14.1,1,0,0,0,0,1,0
2018.10.11,32,799.3438,2018,10,11,1.34,0.84,0,0,73,77,69,280,260,8.9,15,1,0,1,0,0,0,0
2018.10.12,68,2154.6765,2018,10,12,5.82,0.43,0,0,59.5,68,51,290,300,16.1,30,1,0,0,0,0,0,0
2018.10.13,211,1444.0664,2018,10,13,0,0.1,0,0,50.5,55,46,0,0,0,0,1,0,0,0,0,0,0
2018.10.14,126,2919.9444,2018,10,14,0,0,0,0,52.5,58,47,0,0,0,0,0,0,0,0,0,0,0
2018.10.15,24,1097.7083,2018,10,15,0,0.05,0,0,60,68,52,0,0,0,0,1,0,0,0,0,0,0
2018.10.16,60,1413.7833,2018,10,16,0,0.01,0,0,53.5,60,47,0,0,0,0,0,0,0,0,0,0,0
2018.10.17,42,1400.9762,2018,10,17,0,0,0,0,53.5,61,46,0,0,0,0,0,0,0,0,0,0,0
2018.10.18,28,4005,2018,10,18,0,0,0,0,46,50,42,0,0,0,0,0,0,0,0,0,0,0
2018.10.19,52,4626.2692,2018,10,19,0,0,0,0,51.5,60,43,0,0,0,0,0,0,0,0,0,0,0
2018.10.20,88,1625.0795,2018,10,20,0,0.06,0,0,56.5,62,51,0,0,0,0,0,0,0,0,0,0,0
2018.10.21,38,4949.6579,2018,10,21,0,0,0,0,45,51,39,0,0,0,0,0,0,0,0,0,0,0
2018.10.22,29,2083.1034,2018,10,22,0,0,0,0,44.5,50,39,0,0,0,0,0,0,0,0,0,0,0
2018.10.23,35,6006.8,2018,10,23,0,0,0,0,56,63,49,0,0,0,0,0,0,0,0,0,0,0
2018.10.24,34,1325.6176,2018,10,24,0,0,0,0,49,54,44,0,0,0,0,0,0,0,0,0,0,0
2018.10.25,45,1474.0444,2018,10,25,0,0,0,0,45.5,51,40,0,0,0,0,0,0,0,0,0,0,0
2018.10.26,34,967.8235,2018,10,26,0,0,0,0,44,50,38,0,0,0,0,0,0,0,0,0,1,0
2018.10.27,4,808,2018,10,27,0,1.27,0,0,47.5,51,44,0,0,0,0,1,0,0,0,0,0,0
2018.10.28,80,5524.7875,2018,10,28,0,0.07,0,0,48.5,52,45,0,0,0,0,1,0,0,0,0,0,0
2018.10.29,26,3632.1923,2018,10,29,0,0.03,0,0,51.5,56,47,0,0,0,0,1,0,0,0,0,0,0
2018.10.30,32,1521.2812,2018,10,30,0,0,0,0,48.5,55,42,0,0,0,0,0,0,0,0,0,0,0
2018.10.31,50,1969.68,2018,10,31,0,0,0,0,54,64,44,0,0,0,0,0,0,0,0,0,0,0
